150,266.5,159,226,2
150,266.832,159,227,3
150,267.119,159.119,228,2
150,267.448,159.448,229,2
150,267.448,158.448,230,2
151,99.761,334,214,2
151,99.552,333.552,215,2
152,511.463,30.463,215,2
152,510.315,30.101,216,3
152,509.315,30.899,217,2
152,508.685,31.101,218,2
152,507.463,31.463,219,3
152,507.721,31.279,220,2
152,507.676,30.938,221,3
152,507.844,31.156,222,3
152,507.501,31.165,223,2
153,96.239,334,207,2
153,97.677,334.677,208,2
153,99.677,334.677,209,2
154,215.448,163.448,207,2
154,215.448,163.448,208,2
155,215.552,163.448,207,2
155,215.552,163.448,208,2
156,507.499,31.165,223,2
156,507.168,31,224,3
156,506.899,31.315,225,3
156,506.556,31.465,226,2
156,505.537,30.463,227,4.474
156,505.844,30.156,228,3
156,505.484,29.487,229,3
156,505.748,29.456,230,3
156,506.762,28.34,231,3
156,506.832,28,232,2
156,506.537,27.537,233,2
156,506,28,234,3
156,505.676,28.062,235,3
156,505.748,27.456,236,3
156,505.324,27.062,237,3
156,504.843,26.95,238,3
156,504.463,26.537,239,2
157,97.448,335.552,219,2
157,98.448,335.552,220,2
158,97.552,335.448,219,2
158,98.448,335.448,220,2
159,97.552,335.552,219,3
159,98.552,335.552,220,2
160,267.552,159.448,229,2
160,267.552,158.448,230,2
160,268.168,159,231,3
160,267.832,159,232,3
160,268.5,159,233,2
160,269.685,158.899,234,2
160,269.5,159,235,2
161,99.448,333.552,215,2
161,99.219,333.602,216,2
161,99.219,333.602,217,2
162,506.556,31.535,226,2
162,505.537,30.537,227,3
163,506.444,31.535,226,2
163,505.463,30.463,227,3
164,247.552,389.552,226,2
164,246.552,389.552,227,2
165,247.448,389.552,226,3
165,246.448,389.552,227,3
166,247.552,389.448,226,3
166,246.552,389.448,227,2
167,247.448,389.448,226,2
167,246.448,389.448,227,2
168,408.448,261.448,233,4.092
168,408.479,260.685,234,4.431
168,408.602,260.781,235,3
168,408.536,261.38,236,4.508
168,408.119,261.119,237,4.141
168,408.5,262,238,2
168,408.315,261.101,239,2
168,408.157,261.05,240,3
168,408.119,260.881,241,2
168,408.685,261.101,242,2
168,408.781,261.398,243,2
168,408.676,261.062,244,3
168,408.593,261.319,245,2
168,407.832,261,246,2
168,407.685,261.101,247,2
168,408.552,261.552,248,2
168,408.544,261.18,249,3
168,407.761,261,250,4.508
168,408.157,261.05,251,3
168,409.323,260.677,252,3
168,408.323,261.323,253,3
168,408.252,261.544,254,4.461
168,408.119,261.119,255,3
168,408.342,261.542,256,2
168,408.379,260.727,257,4.395
168,409,261.272,258,2
168,408.748,261.456,259,2
168,408.501,261.165,260,2
169,247.239,391,230,2
169,247.448,391.448,231,2
169,247.448,391.448,232,2
169,247.272,391,233,2
169,247.552,391.448,234,3
169,246.552,391.448,235,2
169,246,391.239,236,2
169,246,390.761,237,2
170,247.552,391.552,231,2
170,247.552,391.552,232,2
171,247.448,391.552,231,2
171,247.448,391.552,232,2
172,247.552,391.448,231,3
172,247.552,391.448,232,3
173,269.5,159,235,2
173,270.158,159.158,236,2
173,270.832,160,237,3
173,270.5,159,238,2
173,270.252,159.544,239,3
173,270.5,159,240,2
173,269.685,159.101,241,2
173,270.5,159,242,2
173,270.463,158.537,243,2
173,270.272,159,244,2
173,270.252,159.544,245,3
173,270.315,158.899,246,2
173,270.5,160,247,3
173,270.606,159.842,248,2
173,269.685,160.101,249,2
173,270,160.5,250,2
174,96.448,337.552,235,2
174,96.239,338,236,2
174,96.677,337.677,237,2
174,97.448,338.448,238,2
175,504.463,26.463,239,2
175,504.685,25.899,240,2
175,504.832,26,241,3
175,504.315,26.101,242,2
175,504.662,27,243,3
175,504.501,27.835,244,2
176,245.119,391.119,240,2
176,245.516,391.513,241,2
176,244.728,391,242,2
176,244.158,390.158,243,2
177,98.448,341.552,242,3
177,98.448,342.552,243,2
177,98.219,343.398,244,2
177,99,343.5,245,2
177,99.448,343.552,246,2
178,504.499,27.835,244,2
178,504,27,245,3
178,503.832,26,246,3
178,504.499,25.835,247,2
179,98.448,341.448,242,2
179,98.448,342.448,243,3
179,99,343.5,245,2
179,99.448,343.448,246,2
180,270.5,159,242,2
180,270.537,158.537,243,2
181,504.501,25.835,247,3
181,504.832,26,248,3
181,504.315,25.899,249,2
181,505,25.5,250,2
181,505.448,25.552,251,2
182,243,391,246,2
182,243.448,390.552,247,2
182,243,390.728,249,2
182,243.5,391,250,2
182,243,391,251,2
182,241.728,391,252,3
182,241.728,391,253,3
182,241.552,390.552,254,3
183,505,25.5,250,2
183,505.448,25.448,251,2
184,270,160.5,250,2
184,270.272,161,251,2
184,271.101,160.685,252,3
184,271.315,160.101,253,3
184,271.606,159.842,254,3
184,270.5,160,255,2
184,269.552,159.552,256,2
184,269.552,160.552,257,2
185,99.677,345.677,250,2
185,100.448,346.448,251,2
186,241.448,390.448,254,3
186,241.272,390,255,2
186,241.448,389.552,256,2
186,241.272,390,257,2
186,240.219,390.398,258,2
186,240.448,390.448,259,2
187,505.552,25.448,251,2
187,505.685,25.101,252,3
187,505.685,25.101,253,2
187,505.5,25,254,2
187,505,26,255,3
187,504.315,25.101,256,2
187,504.458,24.658,257,2
187,505.168,25,258,3
187,505.119,24.881,259,3
187,505.5,25,260,2
187,504.815,25.433,261,2
187,504.832,25,262,2
187,504.721,25.279,263,2
187,504.615,25.615,264,3
187,504.899,26.685,265,2
187,504.463,26.537,266,2
188,269.448,159.552,256,2
188,269.448,160.552,257,2
188,269.219,161.398,258,2
188,269.279,160.721,259,3
188,269,161,260,2
189,270.5,160,255,2
189,269.552,159.448,256,2
190,101.552,346.448,257,2
190,101.552,345.448,258,2
190,101.448,345.448,259,2
190,101.323,344.323,260,2
190,101.398,344.781,261,2
190,101.239,344,262,2
190,100.398,344.781,263,2
191,240.552,390.552,259,2
191,241,391,260,2
191,240.781,392.398,261,2
191,240.239,393,262,2
191,239.272,393,263,2
191,239.781,392.602,264,2
191,239.728,393,265,2
191,240.272,393,266,2
191,241.552,393.552,267,2
191,240.728,394,268,3
191,240.5,394,269,2
191,240.781,393.602,270,2
191,240.552,393.552,271,2
191,240.552,394.552,272,2
192,408.499,261.165,260,2
192,408.324,260.938,261,3
192,409,261.272,262,2
192,408.272,261,263,3
192,408.272,262,264,2
192,407.552,261.552,265,4.461
192,409,261.5,266,2
192,408,261,267,2
192,408.728,261,268,3
192,408.185,261.567,269,2
192,408.444,261.535,270,2
193,100.552,346.448,251,2
193,101,346,252,2
194,407.552,261.448,265,3
194,409,261.5,266,2
195,504.463,26.463,266,3
195,505.501,26.165,267,2
195,506.537,26.463,268,2
195,505.615,26.615,269,3
195,505.832,27,270,3
195,506.324,26.062,271,3
195,506.676,26.938,272,2
195,506.501,28.165,273,2
195,507.168,28,274,3
195,507.463,28.537,275,3
195,507,28,276,3
195,507.168,28,277,3
195,506.881,28.119,278,2
195,505.881,28.119,279,3
195,505.119,27.881,280,2
195,505.101,26.685,281,3
195,505.815,26.433,282,4.431
195,505.5,26,283,2
195,506,26.5,284,2
196,98.552,345.448,267,2
196,98.5,346,268,2
196,98.677,346.677,269,2
196,99,346.761,271,2
196,99.323,346.323,272,2
196,99.448,346.552,273,3
197,408.444,261.465,270,2
197,407.781,261.398,271,2
197,408.157,260.95,272,3
197,408.602,260.781,273,2
197,408.315,261.101,274,2
197,408.272,262,275,3
197,408.5,261,276,2
197,408.239,261,277,2
197,409,261.5,278,2
197,409,261.5,279,2
197,408,261.5,280,2
198,240.448,393.552,271,3
198,240.448,394.552,272,3
198,240,395.239,273,2
198,240.239,395,274,2
198,240.448,396.448,275,3
198,240.448,396.448,276,2
198,240.5,396,277,2
198,239.677,395.677,278,2
198,240.448,397.448,280,3
198,240.5,396,281,2
198,240.5,397,282,2
199,240.448,393.448,271,2
199,240.448,394.448,272,2
200,240.552,393.448,271,2
200,240.552,394.448,272,3
201,268.323,162.677,273,2
201,268.315,162.101,274,2
201,269,162.5,275,2
201,269,163.5,276,2
202,99.552,346.552,273,2
202,100,347.239,274,2
203,269,162.5,275,2
203,269,163.5,276,2
203,269,162.728,277,2
203,269.315,162.899,278,2
203,270,162.5,279,2
203,270,162.5,280,2
204,409,261.5,278,2
204,409,261.5,279,2
204,408,261.5,280,2
204,408.158,261.158,281,3
204,408.448,261.448,282,4.092
204,407.842,261.158,283,3
204,408.315,261.101,284,2
204,408,261.5,285,2
204,408.484,261.513,286,4.508
204,408.5,261,287,2
204,407.881,261.119,288,2
204,408.163,261.915,289,2
204,408.239,262,290,2
204,408.5,261,291,3
204,409.277,261.214,292,4.461
204,408.685,261.101,293,2
204,408.5,261,294,3
204,408.448,261.448,295,2
205,99.323,346.677,278,2
205,98.323,347.677,279,2
205,100.239,348,281,2
205,100.448,347.552,282,2
206,240.448,396.552,275,2
206,240.448,396.552,276,3
207,240.552,396.552,275,3
207,240.552,396.552,276,2
208,240.552,396.448,276,2
208,240.5,396,277,2
209,240.552,397.448,280,2
209,240.5,396,281,2
209,240.5,397,282,2
209,240.158,397.158,283,2
209,239.728,397,284,3
209,239,396.728,285,3
209,239.728,396,286,2
209,239.728,396,287,2
209,239.552,396.448,288,2
209,238.448,396.448,290,3
209,238.272,396,291,2
209,238.781,396.398,292,2
209,238,396,293,3
209,239,395.5,294,2
209,238.781,395.398,295,2
209,238.272,395,296,2
209,239,396.5,298,2
209,239.272,397,299,3
209,239.158,396.842,300,2
209,239.315,397.899,301,2
209,239.5,397,302,2
209,239,397.272,303,2
209,240,397.761,304,2
209,239.5,398,305,2
209,239.158,398.158,306,2
209,238.5,398,307,2
209,238.272,398,308,3
209,237.5,398,309,2
209,238,399,310,3
209,237.842,399.158,311,2
209,238,398.5,312,2
209,238.448,398.552,313,3
210,270,162.5,279,2
210,270,162.5,280,2
210,270,163,281,3
210,270.119,163.881,282,3
210,269.748,163.544,283,3
210,268.556,164.535,284,2
211,100.448,347.448,282,2
211,99.761,346,283,2
211,98.552,345.448,284,3
211,98.552,345.448,286,2
211,98.323,345.677,287,2
211,98.448,345.448,288,2
211,98.448,345.448,289,3
211,99.448,345.448,290,2
212,505.5,26,283,2
212,506,26.5,284,2
212,506.279,26.721,285,2
212,506.219,26.398,286,2
212,507.274,25.274,287,4.474
212,507.198,25.25,288,4.395
212,507.621,25.273,289,3
212,506.734,25.041,290,2
212,507.408,25.119,291,2
212,506.881,25.119,292,2
212,507.274,25.274,293,2
212,507,26,294,2
212,507.168,26,295,2
212,506.556,25.535,296,2
212,507,26.5,298,2
212,506.272,27,299,3
212,504.004,26.769,301,4.431
212,504,26,302,2
212,504.513,25.516,303,3
212,505.272,27,304,2
212,505.818,27.143,305,2
212,506.95,27.881,306,2
212,507.5,29,307,2
212,507.272,29,308,2
212,507.463,28.463,309,4.372
212,507.379,28.727,310,4.461
212,507.959,29.266,311,2
212,507.185,29.567,312,2
212,507.315,29.899,313,2
212,508.721,29.279,314,2
212,508.5,29,315,2
212,508,29.5,316,2
212,507.844,30.156,317,3
212,508.324,29.062,318,3
212,507.502,28.014,319,2
212,507.799,28.978,320,4.474
212,510,30,321,2
212,510,29,322,2
213,268.444,164.535,284,2
213,268.119,164.881,285,2
213,269,165.5,286,2
213,268.685,165.899,287,2
213,268.272,166,288,2
213,268.219,165.602,289,2
213,267.685,165.899,290,2
213,267.272,167,291,2
213,267,166.272,292,2
213,267.272,167,293,3
213,266.398,167.219,294,2
213,266,166.5,295,2
213,265.748,166.544,296,3
213,265.728,167,297,3
213,265.5,167,298,2
213,265.196,166.663,299,2
213,264.552,166.552,300,2
213,264.781,166.398,301,2
213,264.5,167,302,3
213,265,166.5,303,2
213,265.5,167,304,2
213,264.685,166.101,305,2
213,264,165.5,306,2
213,264,165.5,307,2
213,262.781,165.398,308,2
213,263,166.272,309,2
213,263.315,166.101,310,2
213,263.748,165.456,311,3
213,263.158,164.158,312,2
213,263.5,164,313,2
213,264,164.5,314,2
213,264.842,163.842,315,2
213,265.728,164,316,3
213,265.685,164.101,317,2
213,265.119,163.119,318,2
213,265.5,163,319,2
213,266,162.5,320,2
213,266.272,163,321,2
213,266,162.5,322,3
213,266.5,163,323,2
214,98.448,345.552,267,2
214,98.5,346,268,2
215,99.552,345.552,290,3
215,99.761,346,291,2
216,239.448,396.552,288,2
216,238.5,397,289,2
216,238.552,396.552,290,2
217,239.448,396.448,288,3
217,238.5,397,289,2
217,238.448,396.552,290,2
218,98.448,345.552,289,2
218,99.448,345.552,290,2
219,99.239,347,295,2
219,98.272,346,296,3
219,98.448,345.552,297,2
219,98,345.761,298,2
219,97.5,346,299,2
219,98.448,345.448,300,2
219,97.219,345.398,301,2
219,97,344.5,303,2
219,98,345,304,3
219,98,344,306,2
219,98.448,343.552,307,2
219,98.448,343.552,308,2
220,408.552,261.552,295,2
220,408.513,261.516,296,2
220,408.315,261.101,297,2
220,408.728,261,299,3
220,408,261,300,3
220,408,260.728,301,2
220,408,261.5,302,2
220,408.5,261,303,3
221,506.444,25.535,296,3
221,506.157,25.05,297,3
221,507,26.5,298,2
222,219.552,173.552,294,2
222,220.552,173.552,295,3
223,219.448,173.552,294,2
223,220.448,173.552,295,2
224,219.552,173.448,294,2
224,220.552,173.448,295,2
225,219.448,173.448,294,3
225,220.448,173.448,295,3
226,408.5,261,294,3
226,408.552,261.448,295,2
227,264.5,167,302,3
227,265,166.5,303,2
227,265.5,167,304,2
228,408,261.5,302,2
228,408.5,261,303,3
228,408.315,261.101,304,4.473
228,408.448,261.448,306,2
228,408,261.5,307,3
229,408.448,261.552,306,2
229,408,261.5,307,3
229,408.552,261.552,308,2
229,408.128,261.056,309,3
229,408.444,261.465,310,2
229,408.324,261.062,311,3
229,408.315,261.101,312,2
229,408,261.5,313,2
229,408.337,261.196,314,2
229,408.5,261,315,2
229,408,261.5,316,2
229,408.5,261,317,3
229,408.272,261,318,2
229,408.832,261,319,3
229,408,261,320,4.292
229,408.158,260.842,321,2
229,408,261.272,322,2
229,407.881,261.119,323,3
229,408.484,261.487,324,3
229,407.832,261,325,4.473
229,408.5,261,326,3
229,407.685,261.101,327,3
229,408,261.5,328,2
229,408.239,261,329,2
229,408.685,261.101,330,3
229,408.119,260.881,331,2
229,408.502,260.986,332,3
230,98.552,343.448,307,2
230,98.552,343.552,308,2
230,98.781,343.602,309,2
231,98.448,343.448,307,2
231,98.552,343.448,308,2
232,238,398.5,312,2
232,238.448,398.448,313,2
233,97.5,346,299,2
233,98.448,345.552,300,2
234,102.448,344.552,313,4.506
234,102.239,345,314,2
234,102.448,346.448,315,2
235,238.552,398.448,313,3
235,238.602,398.219,314,2
235,238.761,399,315,2
235,239.448,399.448,316,2
235,239,398.272,317,2
235,239.219,398.602,318,2
235,239.842,398.842,319,2
235,241.728,399,320,2
235,241.552,399.448,321,2
235,242.272,399,322,3
235,242,397.5,323,2
235,242,398,324,2
235,242,399,325,3
235,242,398.728,326,2
235,242.272,399,327,2
235,243.448,399.448,328,2
236,508.5,29,315,2
236,508,29.5,316,2
237,408.5,261,315,2
237,408,261.5,316,2
237,408.5,261,317,3
238,102.552,346.552,315,3
238,103.219,346.602,316,2
238,102.552,346.552,317,3
238,102.552,347.448,319,2
238,102.552,346.448,320,2
238,102.552,346.448,321,2
238,102.552,346.448,322,2
238,102.552,345.448,323,3
239,102.552,347.552,319,2
239,102.552,346.552,320,2
239,102.552,346.552,321,2
239,102.552,346.552,322,2
239,102.552,345.552,323,2
240,102.448,347.552,319,3
240,102.448,346.552,320,4.506
240,102.448,346.552,321,4.506
240,102.448,346.552,322,3
240,102.448,345.552,323,2
241,102.448,347.448,319,2
241,102.448,346.448,320,3
241,102.448,346.448,321,3
241,102.448,346.448,322,2
241,102.448,345.448,323,2
241,101.552,345.448,324,3
241,101.552,345.448,325,2
241,101.761,345,326,2
242,266,162.5,322,3
242,266.5,163,323,2
242,266.685,162.899,324,2
242,267.315,162.899,325,2
242,267,161.5,326,2
242,267.272,162,327,2
242,267,162.5,328,2
242,267,163.5,329,2
242,266.158,163.158,330,3
242,266.463,163.463,331,2
242,265.444,163.465,333,2
242,264.5,163,334,3
243,219.677,168.323,325,2
243,220.448,168.448,326,3
244,511.761,30,325,2
244,508.925,28.282,326,2
244,508.83,29.079,327,4.431
244,508.719,28.944,328,4.276
244,508.407,28.319,329,2
244,508.482,28.482,330,2
244,508.498,28.983,331,2
245,243.448,399.552,328,2
245,242.219,400.398,329,2
245,242.448,400.448,330,2
245,243.728,402,332,3
245,243.728,402,333,3
245,244.5,402,334,2
245,244.781,401.602,335,2
245,244.5,402,336,2
245,244.552,401.448,337,3
246,408.498,261.014,332,2
246,408.315,261.101,333,2
246,408.842,261.158,334,2
246,408.219,261.398,335,2
246,408.5,261,336,4.087
246,408,261.5,337,2
247,508.502,29.017,331,4.51
247,508.881,29.592,332,4.465
247,508.325,29.675,333,2
247,508,30,334,2
247,508.837,29.915,335,8.509
247,507.761,29,336,2
247,508.685,29.101,337,2
247,506.842,29.394,338,3
247,506.842,30.842,339,3
247,505.602,30.781,340,3
247,507,31,341,4.431
247,506.685,31.101,342,4.141
247,507.408,31.119,343,4.461
247,507.621,31.273,344,4.463
247,507.408,29.119,345,2
247,507.502,29.014,346,4.474
248,265.444,163.535,333,2
248,264.5,163,334,3
248,265,163.272,335,2
248,265,163,336,3
248,265.101,162.315,337,2
248,264.832,162,338,3
248,265.484,161.487,339,2
248,265,162.5,340,2
248,264.5,163,341,3
248,264.315,163.101,342,2
248,262.5,163,343,3
248,262.448,162.552,344,2
248,262.272,164,345,3
248,262.252,164.544,346,3
248,261.119,164.881,347,2
248,261.101,164.685,348,2
248,260.552,164.552,349,2
248,260.781,165.398,350,2
248,260.158,165.158,351,2
248,260.5,164,352,2
248,260.5,164,353,3
248,260.5,164,355,3
248,260.5,165,356,2
248,260.168,165,357,3
248,260.5,165,358,2
248,261.685,164.101,359,2
248,261.728,164,360,3
248,261.685,163.899,361,2
248,262,164,362,3
248,262.5,164,363,2
248,262.5,164,364,3
248,262.5,164,365,2
248,262,164.5,366,2
248,261.501,164.165,367,3
248,262.168,164,368,3
248,262,164.5,369,2
248,262,163.5,370,2
248,262.5,164,371,3
248,263,163.5,372,2
248,263.463,163.463,373,3
248,264,163.5,374,4.141
248,263.748,163.544,375,3
248,263,163.5,376,2
248,263.158,163.158,377,2
248,263,163.728,378,2
248,263,163.5,379,2
248,264.359,163.251,380,2
248,265,162.5,381,3
248,265,162.5,382,2
249,266.463,163.537,331,2
249,265.748,163.544,332,3
249,265.556,163.535,333,2
250,244.5,402,336,2
250,244.448,401.552,337,2
250,244,401.5,338,2
250,243.552,401.448,339,2
251,244.448,401.448,337,2
251,244,401.5,338,2
251,243.448,401.552,339,2
251,243.272,402,340,2
251,243.842,402.842,341,2
251,244.75,402.802,342,3
251,243.781,402.602,343,2
251,243.552,403.448,344,2
251,243.552,403.448,346,2
251,243.781,403.398,347,2
251,243.158,403.842,348,2
251,243.448,403.552,349,2
251,243.219,403.602,350,2
251,243.5,404,351,2
251,242.272,405,352,2
251,242,404.761,353,2
251,241.272,404,354,2
251,241.272,404,355,3
251,240.899,404.315,356,3
251,241,403.5,357,2
251,241,403.5,358,2
251,241.219,403.602,359,2
251,241.5,404,360,2
251,241.728,404,361,3
251,242.158,402.842,362,2
251,241.781,402.398,363,2
251,242,402.272,364,2
251,240.881,402.881,365,2
251,241.5,403,366,2
251,241.158,403.158,367,2
251,240.728,403,368,2
251,240.272,403,369,3
251,240.5,403,370,2
251,240.272,402,371,2
251,240.728,402,372,2
251,241,401.5,373,2
251,241,401.5,374,2
252,408.5,261,336,4.087
252,408,261.5,337,2
252,408.676,261.062,338,3
252,408.5,261,339,3
252,408,260.761,340,2
252,408.272,261,341,2
252,408.315,260.899,342,2
252,408.394,260.842,343,2
252,408.119,260.881,344,2
252,408,261.728,345,2
252,408.119,261.119,346,3
252,408,261.272,347,2
252,408.676,261.062,348,2
252,408.536,261.38,349,2
253,465.552,261.448,337,2
253,466.323,261.677,338,2
253,467.448,262.448,340,2
253,466.552,261.448,341,3
254,467.448,262.552,340,2
254,466.552,261.552,341,2
255,102.781,350.398,338,2
255,102.552,350.448,339,2
256,243.552,403.552,344,2
256,243.781,403.602,345,2
256,243.552,403.552,346,2
257,262.5,163,343,3
257,262.552,162.552,344,2
258,507.498,28.986,346,2
258,507,29,347,3
258,507.077,29.258,348,3
258,506.157,28.881,349,6.419
258,506.731,28.236,350,4.478
258,504.629,27.371,351,8.509
258,504.279,26.721,352,2
258,505.041,27.734,353,2
258,505.215,27.785,354,3
259,466.552,263.552,348,3
259,466.552,263.552,349,3
259,467,261.5,350,2
259,467.448,261.448,351,3
260,468,261.761,346,3
260,467,262.761,347,2
260,466.552,263.448,348,2
260,466.552,263.448,349,2
260,467,261.5,350,2
261,104.677,350.323,347,2
261,105.5,350,348,2
261,105.5,350,349,2
262,105.5,350,348,2
262,105.5,350,349,2
263,465.448,262.448,336,2
263,465.448,261.552,337,2
264,408.464,261.38,349,3
264,408.315,261.101,350,2
264,408.252,261.456,351,3
264,408,261,352,2
264,408.279,261.279,353,2
264,408.748,261.456,354,3
264,408.219,261.398,355,2
264,408.25,260.802,356,3
264,408.5,261,357,3
264,408.312,260.867,358,2
264,408,261.5,359,2
264,408.881,261.119,360,4.395
264,408.338,261,361,3
264,407.986,261.498,362,3
264,408.448,261.448,363,2
264,408,261,364,2
264,408.448,261.448,365,2
264,408.5,261,366,3
264,407.677,261.323,367,2
264,408.448,261.448,368,2
264,408,261,369,3
264,408.5,261,370,2
264,408,261.5,371,2
265,260.5,164,352,2
265,260.5,164,353,3
265,260.728,164,354,3
265,260.5,164,355,3
265,260.5,165,356,2
266,104,352,353,2
266,104.239,353,354,2
267,504.005,29.822,356,6.155
267,502.455,29.345,357,9
267,504.821,31.23,358,8.675
267,506.157,31.246,359,8.806
268,470.323,263.677,359,2
268,470.448,264.448,360,3
269,470.552,264.552,360,3
269,470.677,265.323,361,2
269,470.239,266,362,2
269,471.448,266.448,364,2
269,471.448,267.448,365,3
269,471.448,268.448,366,2
270,506.357,30.595,363,6.337
270,506.614,32.013,364,7.494
270,505.6,31.731,365,6.139
270,504.602,30.781,366,8.917
270,505.085,30.566,367,8.983
270,505.165,30.501,368,9
270,507.383,31.899,369,8.509
270,506.544,31.252,371,3
270,506.398,32.219,372,2
270,508.48,33.023,373,4.386
270,506.677,32.323,374,7.494
270,506.602,31.781,375,9.028
270,506.737,32.176,376,4.431
270,508.344,32.656,377,8.118
270,509.464,33.38,378,8.917
271,262.5,164,363,2
271,262.5,164,364,3
271,262.5,164,365,2
271,262,164.5,366,2
271,261.499,164.165,367,2
271,262,164.5,369,2
271,262,163.5,370,2
271,262.5,164,371,3
271,263,163.5,372,2
272,471.552,266.552,364,3
272,471.552,267.552,365,2
272,471.552,268.552,366,3
272,471.5,269,367,2
272,472.398,268.781,368,3
272,473.272,269,369,2
272,473.448,269.448,370,2
272,472.448,268.448,371,4.506
273,106,355,367,2
273,105.677,354.323,368,2
274,471.448,266.552,364,2
274,471.448,267.552,365,2
274,471.448,268.552,366,4.506
274,471.5,269,367,2
275,471.552,266.448,364,2
275,471.552,267.448,365,2
275,471.552,268.448,366,2
276,408.552,261.448,365,2
276,408.5,261,366,3
277,473.552,269.552,370,3
277,472.552,268.552,371,2
277,472.761,269,372,2
277,473.448,269.448,373,2
277,473,268.761,374,2
277,473,267.761,375,2
277,472.552,269.448,376,2
277,471.552,268.448,377,4.431
277,471.552,268.448,378,2
278,473.448,269.552,370,2
278,472.448,268.552,371,2
279,473.552,269.448,370,2
279,472.552,268.448,371,3
280,408.5,261,370,2
280,408,261.5,371,2
280,408.219,261.602,372,2
280,407.677,261.323,373,3
280,408.315,261.101,374,2
280,408.448,261.448,375,2
281,241,401.5,373,2
281,241,401.5,374,2
281,240.398,400.781,375,2
281,240,400,376,2
281,239.842,400.158,377,2
281,239,399.5,378,2
281,237.219,400.398,379,2
281,236.552,400.448,380,2
282,408.552,261.448,375,2
282,409,261.168,376,3
282,408.728,261,377,3
282,408.728,261,378,2
282,408.315,261.101,379,2
282,408.5,262,380,2
282,408.502,261.014,381,2
282,408.165,261.501,382,2
282,408.444,261.535,383,2
283,472.552,269.552,376,2
283,471.552,268.552,377,3
283,471.552,268.552,378,3
283,471.5,269,379,2
283,472.448,267.552,380,2
284,472.448,269.552,376,3
284,471.448,268.552,377,4.431
284,471.448,268.552,378,2
284,471.5,269,379,2
284,472.552,267.552,380,2
284,473,267,382,2
284,473,267,383,2
284,473,267.239,384,2
285,472.448,269.448,376,2
285,471.448,268.448,377,2
285,471.448,268.448,378,2
286,101.842,351.158,376,2
286,101.728,352,377,2
286,101.323,352.323,378,2
286,100.552,352.448,379,2
286,100.552,354.448,381,2
286,99.552,354.448,382,3
287,506.602,31.781,382,2
287,508,30,383,4.461
287,507.677,30.677,384,3
287,508.867,29.688,385,8.917
287,510,29.5,386,9.028
288,265,162.5,381,3
288,265,162.5,382,2
288,265,162.728,383,2
288,264.781,162.602,384,2
288,264.685,162.899,385,3
288,265.219,162.602,386,2
288,265.315,162.899,387,2
288,266,163.239,389,2
288,265.761,163,390,3
288,265.602,162.781,391,3
288,266.448,164.552,392,3
288,266.448,164.552,393,2
289,408.556,261.465,383,3
289,408.501,261.165,384,2
289,408,261,385,3
289,408.119,261.119,386,2
289,408.315,261.101,387,2
289,408.315,261.101,388,2
289,408.552,261.448,389,3
289,408.323,261.323,390,3
289,408,261.5,391,2
289,408.219,261.602,392,2
289,408.252,261.456,393,4.395
289,408.768,261,394,3
289,408.398,260.781,395,2
289,408.5,261,396,3
289,408.252,261.544,397,3
289,408,261.5,398,2
289,408.407,261.319,399,2
289,408,260.761,400,3
289,408.02,261.823,401,2
289,408.5,261,402,3
289,408.315,261.101,403,2
289,407.802,261.25,404,3
289,408.168,261,405,2
289,408.219,261.398,406,2
289,408.168,261,407,3
289,409,261.272,408,2
289,408.062,261.324,409,2
289,407.748,261.456,410,3
289,407.82,261.456,411,3
289,407.501,261.012,412,3
289,408,261,413,2
289,409,262,414,2
289,408.5,261,415,3
289,408,261,416,3
289,408.5,261,417,2
289,408.133,261.312,418,2
289,408.499,261.165,419,2
289,408.279,261.279,420,2
289,408.448,261.448,421,4.431
290,100.448,354.552,381,2
290,99.448,354.552,382,2
290,99,354.761,383,2
290,99.323,354.323,384,2
290,99,354,385,2
290,98.552,353.552,386,2
290,98.552,353.552,387,2
290,98.552,353.552,388,2
290,98.552,353.448,389,2
290,99,354.761,391,2
290,99,355.761,392,2
290,99.239,356,393,2
290,99.5,356,394,2
290,100.448,355.552,395,2
290,100.448,355.552,396,2
291,236.448,400.552,380,2
291,236.158,401.158,381,2
291,236.272,402,382,2
291,236.552,401.552,383,2
291,237,401.761,384,2
291,237.448,401.448,385,3
291,238.728,402,386,2
291,239.448,401.552,387,2
292,408.5,262,380,2
292,408.498,260.986,381,2
292,408.165,261.499,382,4.292
292,408.444,261.465,383,2
293,100.448,354.448,381,2
293,99.448,354.448,382,4.506
294,239.552,401.448,387,2
294,239.842,401.158,388,2
294,240.881,401.881,389,2
294,240.552,401.552,390,2
295,98.448,353.552,386,2
295,98.448,353.552,387,2
295,98.448,353.552,388,2
296,98.448,353.448,386,2
296,98.448,353.448,387,3
296,98.448,353.448,388,3
296,98.448,353.448,389,3
297,511.474,27.507,388,8.536
297,511.231,28.551,389,6.425
297,509.39,28.355,390,8.317
297,509.837,28.085,391,4.475
297,508.677,27.677,392,3
297,510.439,27.575,393,5.974
298,472.239,268,388,2
298,471.761,268,389,2
298,471.448,267.448,390,2
298,471,267.239,391,2
298,472.448,266.552,392,3
299,240.448,401.448,390,2
299,239.728,401,391,3
299,240.513,401.484,392,2
299,240.728,402,393,2
299,241,402.239,394,2
299,241.781,402.398,395,2
